寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
晚霞聊自怡 初晴弥可喜 日晃百花色 风动千林翠 池鱼跃不同 园鸟声还异 寄言博通者 知予物外志
夏律昨留灰 秋箭今移晷 峨嵋岫初出 洞庭波渐起 桂白发幽岩 菊黄开灞涘 运流方可叹 含毫属微理
寒惊蓟门叶 秋发小山枝 松阴背日转 竹影避风移 提壶菊花岸 高兴芙蓉池 欲知凉气早 巢空燕不窥
山亭秋色满 岩牖凉风度 疏兰尚染烟 残菊犹承露 古石衣新苔 新巢封古树 历览情无极 咫尺轮光暮
翠野驻戎轩 卢龙转征旆 遥山丽如绮 长流萦似带 海气百重楼 岩松千丈盖 兹焉可游赏 何必襄城外
春蒐驰骏骨 总辔俯长河 霞处流萦锦 风前漾卷罗 水花翻照树 堤兰倒插波 岂必汾阴曲 秋云发棹歌
重峦俯渭水 碧嶂插遥天 出红扶岭日 入翠贮岩烟 叠松朝若夜 复岫阙疑全 对此恬千虑 无劳访九仙
萧条起关塞 摇飏下蓬瀛 拂林花乱彩 响谷鸟分声 披云罗影散 泛水织文生 劳歌大风曲 威加四海清
罩云飘远岫 喷雨泛长河 低飞昏岭腹 斜足洒岩阿 泫丛珠缔叶 起溜镜图波 濛柳添丝密 含吹织空罗
洁野凝晨曜 装墀带夕晖 集条分树玉 拂浪影泉玑 色洒妆台粉 花飘绮席衣 入扇萦离匣 点素皎残机
红轮不暂驻 乌飞岂复停 岑霞渐渐落 溪阴寸寸生 藿叶随光转 葵心逐照倾 晚烟含树色 栖鸟杂流声
高轩临碧渚 飞檐迥架空 余花攒镂槛 残柳散雕栊 岸菊初含蕊 园梨始带红 莫虑昆山暗 还共尽杯中
华林满芳景 洛阳遍阳春 朱颜含远日 翠色影长津 乔柯啭娇鸟 低枝映美人 昔作园中实 今来席上珍
玉衡流桂圃 成蹊正可寻 莺啼密叶外 蝶戏脆花心 丽景光朝彩 轻霞散夕阴 暂顾晖章侧 还眺灵山林
岸曲非千里 桥斜异七星 暂低逢辇度 还高值浪惊 水摇文鹢动 缆转锦花萦 远近随轮影 轻重应人行
拂霞疑电落 腾虚状写虹 屈伸烟雾里 低举白云中 纷披乍依迥 掣曳或随风 念兹轻薄质 无翅强摇空
凿门初奉律 仗战始临戎 振鳞方跃浪 骋翼正凌风 未展六奇术 先亏一篑功 防身岂乏智 殉命有余忠
晦魄移中律 凝暄起丽城 罩云朝盖上 穿露晓珠呈 笑树花分色 啼枝鸟合声 披襟欢眺望 极目畅春情
